js::jit::ArgumentsGetElemStubExists:
 8B 41 10           mov         eax,dword ptr [ecx+10h]
 FF 74 24 18        push        dword ptr [esp+18h]
 56                 push        esi
 51                 push        ecx
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 8B 7C 24 18        mov         edi,dword ptr [esp+18h]
 57                 push        edi
 51                 push        ecx
 56                 push        esi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 8D 44 24 20        lea         eax,[esp+20h]
 89 7C 24 28        mov         dword ptr [esp+28h],edi
 50                 push        eax
 6A 02              push        2
 8D 44 24 30        lea         eax,[esp+30h]
 C7 44 24 34 20 00  mov         dword ptr [esp+34h],20h
 50                 push        eax
 6A 05              push        5
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 8B 74 24 10        mov         esi,dword ptr [esp+10h]
 8D 44 24 28        lea         eax,[esp+28h]
 81 4C 24 18 FF FF  or          dword ptr [esp+18h],7FFFFFFFh
 8B CB              mov         ecx,ebx
 80 64 24 1C FE     and         byte ptr [esp+1Ch],0FEh
 56                 push        esi
 50                 push        eax
 89 7C 24 30        mov         dword ptr [esp+30h],edi
 C7 44 24 34 0C 00  mov         dword ptr [esp+34h],0Ch
 xx xx xx xx xx     call         ...
 6A 10              push        10h
 57                 push        edi
 8D 44 24 20        lea         eax,[esp+20h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 56                 push        esi
 6A 06              push        6
 xx xx xx xx xx     call         ...
 83 64 24 14 00     and         dword ptr [esp+14h],0
 8D 44 24 10        lea         eax,[esp+10h]
 56                 push        esi
 50                 push        eax
 8B CB              mov         ecx,ebx
 89 74 24 18        mov         dword ptr [esp+18h],esi
 xx xx xx xx xx     call         ...
 8D 44 24 28        lea         eax,[esp+28h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 6A 04              push        4
 xx xx xx xx xx     call         ...
 FF 35 60 D2 11 12  push        dword ptr ds:[1211D260h]
 8B CB              mov         ecx,ebx
 FF 35 5C D2 11 12  push        dword ptr ds:[1211D25Ch]
 56                 push        esi
 6A 05              push        5
 xx xx xx xx xx     call         ...
 8D BB B0 01 00 00  lea         edi,[ebx+000001B0h]
 68 78 E1 A3 11     push        11A3E178h
 57                 push        edi
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 59                 pop         ecx
 6A 10              push        10h
 8D 4F 08           lea         ecx,[edi+8]
 xx xx xx xx xx     call         ...
 8B 4F 0C           mov         ecx,dword ptr [edi+0Ch]
 8B 47 08           mov         eax,dword ptr [edi+8]
 C6 04 01 C3        mov         byte ptr [ecx+eax],0C3h
 8D 44 24 18        lea         eax,[esp+18h]
 FF 47 0C           inc         dword ptr [edi+0Ch]
 8B CB              mov         ecx,ebx
 50                 push        eax
 xx xx xx xx xx     call         ...
 FF 35 60 D2 11 12  push        dword ptr ds:[1211D260h]
 8D 44 24 2C        lea         eax,[esp+2Ch]
 C7 44 24 2C 01 00  mov         dword ptr [esp+2Ch],1
 FF 35 5C D2 11 12  push        dword ptr ds:[1211D25Ch]
 8B CB              mov         ecx,ebx
 C7 44 24 34 84 FF  mov         dword ptr [esp+34h],0FFFFFF84h
 50                 push        eax
 xx xx xx xx xx     call         ...
 68 78 E1 A3 11     push        11A3E178h
 57                 push        edi
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 59                 pop         ecx
 6A 10              push        10h
 8D 4F 08           lea         ecx,[edi+8]
 xx xx xx xx xx     call         ...
 8B 57 0C           mov         edx,dword ptr [edi+0Ch]
 8D 4C 24 20        lea         ecx,[esp+20h]
 8B 77 08           mov         esi,dword ptr [edi+8]
 51                 push        ecx
 8B CB              mov         ecx,ebx
 C6 04 16 C3        mov         byte ptr [esi+edx],0C3h
 FF 47 0C           inc         dword ptr [edi+0Ch]
 xx xx xx xx xx     call         ...
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 B0 01              mov         al,1
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 55                 push        ebp


js::jit::ICIteratorNew_Fallback::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 51                 push        ecx
 53                 push        ebx
 56                 push        esi
 57                 push        edi
 8B 7D 08           mov         edi,dword ptr [ebp+8]
 8B D9              mov         ebx,ecx
 FF 35 14 08 B8 11  push        dword ptr ds:[11B80814h]
 8D B7 B0 01 00 00  lea         esi,[edi+000001B0h]
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 FF 35 60 D2 11 12  push        dword ptr ds:[1211D260h]
 8B CF              mov         ecx,edi
 FF 35 5C D2 11 12  push        dword ptr ds:[1211D25Ch]
 xx xx xx xx xx     call         ...
 FF 35 60 D2 11 12  push        dword ptr ds:[1211D260h]
 8B CF              mov         ecx,edi
 FF 35 5C D2 11 12  push        dword ptr ds:[1211D25Ch]
 xx xx xx xx xx     call         ...
 FF 35 20 0F B8 11  push        dword ptr ds:[11B80F20h]
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 FF 35 60 D2 11 12  push        dword ptr ds:[1211D260h]
 8B CF              mov         ecx,edi
 FF 35 00 0F B8 11  push        dword ptr ds:[11B80F00h]
 xx xx xx xx xx     call         ...
 57                 push        edi
 68 10 BA 16 12     push        1216BA10h
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 55                 push        ebp


js::jit::ICMonitoredFallbackStub::addMonitorStubForValue(JSContext *,JSScript *,JS::Handle<JS::Value>):
 55                 push        ebp
 8B EC              mov         ebp,esp
 FF 75 10           push        dword ptr [ebp+10h]
 8B 49 1C           mov         ecx,dword ptr [ecx+1Ch]
 FF 75 0C           push        dword ptr [ebp+0Ch]
 FF 75 08           push        dword ptr [ebp+8]
 xx xx xx xx xx     call         ...
 5D                 pop         ebp
 C2 0C 00           ret         0Ch
 55                 push        ebp


js::jit::ICMonitoredFallbackStub::initMonitoringChain(JSContext *,js::jit::ICStubSpace *):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 EC 1C           sub         esp,1Ch
 8B 55 08           mov         edx,dword ptr [ebp+8]
 C7 45 E8 88 E2 A3  mov         dword ptr [ebp-18h],11A3E288h
 56                 push        esi
 8B F1              mov         esi,ecx
 8D 4D E8           lea         ecx,[ebp-18h]
 8B 42 54           mov         eax,dword ptr [edx+54h]
 83 C0 58           add         eax,58h
 89 45 EC           mov         dword ptr [ebp-14h],eax
 FF 00              inc         dword ptr [eax]
 8D 45 FC           lea         eax,[ebp-4]
 50                 push        eax
 8D 45 F8           lea         eax,[ebp-8]
 89 55 F0           mov         dword ptr [ebp-10h],edx
 50                 push        eax
 C7 45 F4 02 00 00  mov         dword ptr [ebp-0Ch],2
 C7 45 E8 98 E2 A3  mov         dword ptr [ebp-18h],11A3E298h
 89 75 F8           mov         dword ptr [ebp-8],esi
 C7 45 FC FF FF 7F  mov         dword ptr [ebp-4],7FFFFFh
 xx xx xx xx xx     call         ...
 8B 4D 0C           mov         ecx,dword ptr [ebp+0Ch]
 8B D0              mov         edx,eax
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 59                 pop         ecx
 85 C0              test        eax,eax
 xx xx              je           ...
 89 46 1C           mov         dword ptr [esi+1Ch],eax
 B0 01              mov         al,1
 8B 4D EC           mov         ecx,dword ptr [ebp-14h]
 5E                 pop         esi
 FF 09              dec         dword ptr [ecx]
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 08 00           ret         8
 32 C0              xor         al,al
 xx xx              jmp          ...
 55                 push        ebp


js::jit::ICMonitoredStub::ICMonitoredStub(js::jit::ICStub::Kind,js::jit::JitCode *,js::jit::ICStub *):
 55                 push        ebp
 8B EC              mov         ebp,esp
 56                 push        esi
 FF 75 0C           push        dword ptr [ebp+0Ch]
 8B F1              mov         esi,ecx
 6A 02              push        2
 FF 75 08           push        dword ptr [ebp+8]
 xx xx xx xx xx     call         ...
 8B 45 10           mov         eax,dword ptr [ebp+10h]
 89 46 10           mov         dword ptr [esi+10h],eax
 8B C6              mov         eax,esi
 5E                 pop         esi
 5D                 pop         ebp
 C2 0C 00           ret         0Ch
 55                 push        ebp


js::jit::ICNewArray_Fallback::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 53                 push        ebx
 56                 push        esi
 57                 push        edi
 8B 7D 08           mov         edi,dword ptr [ebp+8]
 8B D9              mov         ebx,ecx
 FF 35 14 08 B8 11  push        dword ptr ds:[11B80814h]
 8D B7 B0 01 00 00  lea         esi,[edi+000001B0h]
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 FF 35 48 D2 11 12  push        dword ptr ds:[1211D248h]
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 FF 35 60 D2 11 12  push        dword ptr ds:[1211D260h]
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 FF 35 20 0F B8 11  push        dword ptr ds:[11B80F20h]
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 57                 push        edi
 68 D8 C7 16 12     push        1216C7D8h
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 5D                 pop         ebp
 C2 04 00           ret         4
 55                 push        ebp


js::jit::ICNewObject_Fallback::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 51                 push        ecx
 51                 push        ecx
 53                 push        ebx
 8B 5D 08           mov         ebx,dword ptr [ebp+8]
 56                 push        esi
 57                 push        edi
 FF 35 14 08 B8 11  push        dword ptr ds:[11B80814h]
 89 4D FC           mov         dword ptr [ebp-4],ecx
 8D BB B0 01 00 00  lea         edi,[ebx+000001B0h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 FF 35 20 0F B8 11  push        dword ptr ds:[11B80F20h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8B 35 60 D2 11 12  mov         esi,dword ptr ds:[1211D260h]
 8B CB              mov         ecx,ebx
 56                 push        esi
 FF 35 00 0F B8 11  push        dword ptr ds:[11B80F00h]
 xx xx xx xx xx     call         ...
 56                 push        esi
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8B 4D FC           mov         ecx,dword ptr [ebp-4]
 53                 push        ebx
 68 80 BA 16 12     push        1216BA80h
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 55                 push        ebp


js::jit::ICRest_Fallback::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 53                 push        ebx
 56                 push        esi
 57                 push        edi
 8B 7D 08           mov         edi,dword ptr [ebp+8]
 8B D9              mov         ebx,ecx
 FF 35 14 08 B8 11  push        dword ptr ds:[11B80814h]
 8D B7 B0 01 00 00  lea         esi,[edi+000001B0h]
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 FF 35 60 D2 11 12  push        dword ptr ds:[1211D260h]
 8B CF              mov         ecx,edi
 FF 35 00 0F B8 11  push        dword ptr ds:[11B80F00h]
 xx xx xx xx xx     call         ...
 FF 35 20 0F B8 11  push        dword ptr ds:[11B80F20h]
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 57                 push        edi
 68 20 AE 16 12     push        1216AE20h
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 5D                 pop         ebp
 C2 04 00           ret         4
 55                 push        ebp


js::jit::ICRetSub_Fallback::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 1C           sub         esp,1Ch
 81 4C 24 14 FF FF  or          dword ptr [esp+14h],7FFFFFFFh
 8D 44 24 14        lea         eax,[esp+14h]
 80 64 24 18 FE     and         byte ptr [esp+18h],0FEh
 53                 push        ebx
 56                 push        esi
 57                 push        edi
 8B 7D 08           mov         edi,dword ptr [ebp+8]
 33 DB              xor         ebx,ebx
 50                 push        eax
 68 5C D2 11 12     push        1211D25Ch
 8B F1              mov         esi,ecx
 43                 inc         ebx
 53                 push        ebx
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 6A 00              push        0
 8D 44 24 17        lea         eax,[esp+17h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 FF 35 48 D2 11 12  push        dword ptr ds:[1211D248h]
 8D 4C 24 17        lea         ecx,[esp+17h]
 FF 35 44 D2 11 12  push        dword ptr ds:[1211D244h]
 xx xx xx xx xx     call         ...
 8B 0D 14 0F B8 11  mov         ecx,dword ptr ds:[11B80F14h]
 8D 44 24 14        lea         eax,[esp+14h]
 D2 E3              shl         bl,cl
 8D 4C 24 13        lea         ecx,[esp+13h]
 F6 D3              not         bl
 20 5C 24 13        and         byte ptr [esp+13h],bl
 50                 push        eax
 xx xx xx xx xx     call         ...
 FF 74 24 14        push        dword ptr [esp+14h]
 8B CF              mov         ecx,edi
 FF 35 00 0F B8 11  push        dword ptr ds:[11B80F00h]
 xx xx xx xx xx     call         ...
 0F B6 44 24 13     movzx       eax,byte ptr [esp+13h]
 8B CF              mov         ecx,edi
 0F BC C0           bsf         eax,eax
 89 44 24 18        mov         dword ptr [esp+18h],eax
 0F B6 C0           movzx       eax,al
 50                 push        eax
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 FF 35 48 D2 11 12  push        dword ptr ds:[1211D248h]
 8B CF              mov         ecx,edi
 FF 35 44 D2 11 12  push        dword ptr ds:[1211D244h]
 xx xx xx xx xx     call         ...
 FF 35 20 0F B8 11  push        dword ptr ds:[11B80F20h]
 8D 9F B0 01 00 00  lea         ebx,[edi+000001B0h]
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 FF 74 24 14        push        dword ptr [esp+14h]
 8B CF              mov         ecx,edi
 FF 74 24 18        push        dword ptr [esp+18h]
 xx xx xx xx xx     call         ...
 57                 push        edi
 68 D8 C3 16 12     push        1216C3D8h
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx              je           ...
 32 D2              xor         dl,dl
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 FF 35 BC DB 15 12  push        dword ptr ds:[1215DBBCh]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 C7 04 24 78 E1 A3  mov         dword ptr [esp],11A3E178h
 53                 push        ebx
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 59                 pop         ecx
 6A 10              push        10h
 8D 4B 08           lea         ecx,[ebx+8]
 xx xx xx xx xx     call         ...
 8B 53 0C           mov         edx,dword ptr [ebx+0Ch]
 8B CF              mov         ecx,edi
 8B 43 08           mov         eax,dword ptr [ebx+8]
 C6 04 02 C3        mov         byte ptr [edx+eax],0C3h
 8D 44 24 20        lea         eax,[esp+20h]
 FF 43 0C           inc         dword ptr [ebx+0Ch]
 50                 push        eax
 xx xx xx xx xx     call         ...
 FF 35 14 08 B8 11  push        dword ptr ds:[11B80814h]
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 FF 35 48 D2 11 12  push        dword ptr ds:[1211D248h]
 8B CF              mov         ecx,edi
 FF 35 44 D2 11 12  push        dword ptr ds:[1211D244h]
 xx xx xx xx xx     call         ...
 57                 push        edi
 68 18 B8 16 12     push        1216B818h
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 33 C0              xor         eax,eax
 xx xx              jmp          ...
 55                 push        ebp


js::jit::ICRetSub_Resume::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 1C           sub         esp,1Ch
 80 64 24 10 FE     and         byte ptr [esp+10h],0FEh
 B8 FF FF FF 7F     mov         eax,7FFFFFFFh
 09 44 24 0C        or          dword ptr [esp+0Ch],eax
 09 44 24 04        or          dword ptr [esp+4],eax
 8D 44 24 04        lea         eax,[esp+4]
 80 64 24 08 FE     and         byte ptr [esp+8],0FEh
 53                 push        ebx
 56                 push        esi
 57                 push        edi
 8B 7D 08           mov         edi,dword ptr [ebp+8]
 8B D9              mov         ebx,ecx
 50                 push        eax
 68 5C D2 11 12     push        1211D25Ch
 6A 01              push        1
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 A1 20 0F B8 11     mov         eax,dword ptr ds:[11B80F20h]
 8B CF              mov         ecx,edi
 89 44 24 20        mov         dword ptr [esp+20h],eax
 8D 44 24 18        lea         eax,[esp+18h]
 50                 push        eax
 FF 35 48 D2 11 12  push        dword ptr ds:[1211D248h]
 8D 44 24 28        lea         eax,[esp+28h]
 C7 44 24 2C 10 00  mov         dword ptr [esp+2Ch],10h
 50                 push        eax
 6A 05              push        5
 xx xx xx xx xx     call         ...
 A1 20 0F B8 11     mov         eax,dword ptr ds:[11B80F20h]
 8B CF              mov         ecx,edi
 FF 35 60 D2 11 12  push        dword ptr ds:[1211D260h]
 89 44 24 24        mov         dword ptr [esp+24h],eax
 8D 44 24 24        lea         eax,[esp+24h]
 50                 push        eax
 C7 44 24 2C 14 00  mov         dword ptr [esp+2Ch],14h
 xx xx xx xx xx     call         ...
 FF 35 60 D2 11 12  push        dword ptr ds:[1211D260h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 81 C7 B0 01 00 00  add         edi,1B0h
 C7 04 24 78 E1 A3  mov         dword ptr [esp],11A3E178h
 57                 push        edi
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 59                 pop         ecx
 6A 10              push        10h
 8D 4F 08           lea         ecx,[edi+8]
 xx xx xx xx xx     call         ...
 8B 47 0C           mov         eax,dword ptr [edi+0Ch]
 8B 57 08           mov         edx,dword ptr [edi+8]
 8B 75 08           mov         esi,dword ptr [ebp+8]
 8B CE              mov         ecx,esi
 C6 04 02 C3        mov         byte ptr [edx+eax],0C3h
 8D 44 24 10        lea         eax,[esp+10h]
 FF 47 0C           inc         dword ptr [edi+0Ch]
 50                 push        eax
 xx xx xx xx xx     call         ...
 FF 35 14 08 B8 11  push        dword ptr ds:[11B80814h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 FF 35 48 D2 11 12  push        dword ptr ds:[1211D248h]
 8B CE              mov         ecx,esi
 FF 35 44 D2 11 12  push        dword ptr ds:[1211D244h]
 xx xx xx xx xx     call         ...
 56                 push        esi
 68 18 B8 16 12     push        1216B818h
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx              je           ...
 8D 44 24 18        lea         eax,[esp+18h]
 8B CE              mov         ecx,esi
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 33 C0              xor         eax,eax
 40                 inc         eax
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 32 C0              xor         al,al
 xx xx              jmp          ...
 55                 push        ebp


js::jit::ICSetElemDenseAddCompiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 4C           sub         esp,4Ch
 80 64 24 28 FE     and         byte ptr [esp+28h],0FEh
 B8 FF FF FF 7F     mov         eax,7FFFFFFFh
 09 44 24 24        or          dword ptr [esp+24h],eax
 09 44 24 2C        or          dword ptr [esp+2Ch],eax
 8D 44 24 24        lea         eax,[esp+24h]
 80 64 24 30 FE     and         byte ptr [esp+30h],0FEh
 53                 push        ebx
 8B 5D 08           mov         ebx,dword ptr [ebp+8]
 56                 push        esi
 57                 push        edi
 50                 push        eax
 8B F1              mov         esi,ecx
 8B CB              mov         ecx,ebx
 68 5C D2 11 12     push        1211D25Ch
 6A 05              push        5
 89 74 24 1C        mov         dword ptr [esp+1Ch],esi
 xx xx xx xx xx     call         ...
 8D 44 24 30        lea         eax,[esp+30h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 68 44 D2 11 12     push        1211D244h
 6A 05              push        5
 xx xx xx xx xx     call         ...
 6A 02              push        2
 8D 44 24 11        lea         eax,[esp+11h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 8D 44 24 14        lea         eax,[esp+14h]
 50                 push        eax
 8D 4C 24 11        lea         ecx,[esp+11h]
 xx xx xx xx xx     call         ...
 A1 20 0F B8 11     mov         eax,dword ptr ds:[11B80F20h]
 8B CB              mov         ecx,ebx
 FF 74 24 14        push        dword ptr [esp+14h]
 8B 3D 60 D2 11 12  mov         edi,dword ptr ds:[1211D260h]
 89 44 24 44        mov         dword ptr [esp+44h],eax
 8D 44 24 44        lea         eax,[esp+44h]
 50                 push        eax
 C7 44 24 4C 1C 00  mov         dword ptr [esp+4Ch],1Ch
 xx xx xx xx xx     call         ...
 6A 04              push        4
 57                 push        edi
 8D 44 24 38        lea         eax,[esp+38h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 FF 74 24 20        push        dword ptr [esp+20h]
 6A 05              push        5
 xx xx xx xx xx     call         ...
 6A 02              push        2
 5A                 pop         edx
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 6A 00              push        0
 8D 44 24 13        lea         eax,[esp+13h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 FF 35 60 D2 11 12  push        dword ptr ds:[1211D260h]
 8D 4C 24 11        lea         ecx,[esp+11h]
 FF 35 5C D2 11 12  push        dword ptr ds:[1211D25Ch]
 8A 00              mov         al,byte ptr [eax]
 88 44 24 15        mov         byte ptr [esp+15h],al
 xx xx xx xx xx     call         ...
 8D 44 24 14        lea         eax,[esp+14h]
 50                 push        eax
 8D 4C 24 11        lea         ecx,[esp+11h]
 xx xx xx xx xx     call         ...
 A1 20 0F B8 11     mov         eax,dword ptr ds:[11B80F20h]
 8B CB              mov         ecx,ebx
 FF 74 24 14        push        dword ptr [esp+14h]
 89 44 24 44        mov         dword ptr [esp+44h],eax
 8D 44 24 44        lea         eax,[esp+44h]
 50                 push        eax
 C7 44 24 4C 18 00  mov         dword ptr [esp+4Ch],18h
 xx xx xx xx xx     call         ...
 6A 00              push        0
 57                 push        edi
 8D 44 24 40        lea         eax,[esp+40h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 FF 74 24 20        push        dword ptr [esp+20h]
 6A 05              push        5
 xx xx xx xx xx     call         ...
 8B 4C 24 14        mov         ecx,dword ptr [esp+14h]
 B0 01              mov         al,1
 D2 E0              shl         al,cl
 8D 4C 24 0D        lea         ecx,[esp+0Dh]
 08 44 24 0D        or          byte ptr [esp+0Dh],al
 8D 44 24 2C        lea         eax,[esp+2Ch]
 50                 push        eax
 xx xx xx xx xx     call         ...
 8D 4C 24 0D        lea         ecx,[esp+0Dh]
 8B 00              mov         eax,dword ptr [eax]
 89 44 24 1C        mov         dword ptr [esp+1Ch],eax
 8D 44 24 24        lea         eax,[esp+24h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 33 C0              xor         eax,eax
 8B C8              mov         ecx,eax
 89 4C 24 14        mov         dword ptr [esp+14h],ecx
 39 46 1C           cmp         dword ptr [esi+1Ch],eax
 0F 86 8B 00 00 00  jbe         10116E21
 8B 74 24 24        mov         esi,dword ptr [esp+24h]
 8B C7              mov         eax,edi
 85 C9              test        ecx,ecx
 xx xx              je           ...
 8B C6              mov         eax,esi
 56                 push        esi
 50                 push        eax
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 56                 push        esi
 56                 push        esi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 8D 44 24 38        lea         eax,[esp+38h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 6A 04              push        4
 xx xx xx xx xx     call         ...
 A1 20 0F B8 11     mov         eax,dword ptr ds:[11B80F20h]
 8D 4C 24 48        lea         ecx,[esp+48h]
 FF 74 24 1C        push        dword ptr [esp+1Ch]
 89 44 24 44        mov         dword ptr [esp+44h],eax
 8B 44 24 18        mov         eax,dword ptr [esp+18h]
 8D 04 85 20 00 00  lea         eax,[eax*4+00000020h]
 89 44 24 48        mov         dword ptr [esp+48h],eax
 8D 44 24 44        lea         eax,[esp+44h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 50                 push        eax
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 6A 04              push        4
 56                 push        esi
 8D 44 24 40        lea         eax,[esp+40h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 FF 74 24 28        push        dword ptr [esp+28h]
 6A 05              push        5
 xx xx xx xx xx     call         ...
 8B 4C 24 14        mov         ecx,dword ptr [esp+14h]
 8B 44 24 10        mov         eax,dword ptr [esp+10h]
 41                 inc         ecx
 89 4C 24 14        mov         dword ptr [esp+14h],ecx
 3B 48 1C           cmp         ecx,dword ptr [eax+1Ch]
 xx xx xx xx xx xx  jb           ...
 8B F0              mov         esi,eax
 FF 35 60 D2 11 12  push        dword ptr ds:[1211D260h]
 8B CB              mov         ecx,ebx
 FF 35 5C D2 11 12  push        dword ptr ds:[1211D25Ch]
 6A 14              push        14h
 FF 35 EC 0E B8 11  push        dword ptr ds:[11B80EECh]
 xx xx xx xx xx     call         ...
 51                 push        ecx
 53                 push        ebx
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx xx xx xx xx  je           ...
 6A 00              push        0
 6A 02              push        2
 5A                 pop         edx
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 6A 02              push        2
 8D 44 24 13        lea         eax,[esp+13h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 8D 4C 24 0D        lea         ecx,[esp+0Dh]
 8A 00              mov         al,byte ptr [eax]
 88 44 24 0D        mov         byte ptr [esp+0Dh],al
 8D 44 24 2C        lea         eax,[esp+2Ch]
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B 35 60 D2 11 12  mov         esi,dword ptr ds:[1211D260h]
 8B CB              mov         ecx,ebx
 89 74 24 40        mov         dword ptr [esp+40h],esi
 C7 44 24 44 0C 00  mov         dword ptr [esp+44h],0Ch
 8B 38              mov         edi,dword ptr [eax]
 A1 48 D2 11 12     mov         eax,dword ptr ds:[1211D248h]
 89 44 24 14        mov         dword ptr [esp+14h],eax
 8D 44 24 40        lea         eax,[esp+40h]
 57                 push        edi
 50                 push        eax
 89 74 24 34        mov         dword ptr [esp+34h],esi
 xx xx xx xx xx     call         ...
 8D 44 24 30        lea         eax,[esp+30h]
 89 7C 24 24        mov         dword ptr [esp+24h],edi
 50                 push        eax
 FF 74 24 18        push        dword ptr [esp+18h]
 8D 44 24 2C        lea         eax,[esp+2Ch]
 C7 44 24 30 F4 FF  mov         dword ptr [esp+30h],0FFFFFFF4h
 50                 push        eax
 6A 05              push        5
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 8D 44 24 30        lea         eax,[esp+30h]
 89 7C 24 40        mov         dword ptr [esp+40h],edi
 50                 push        eax
 FF 74 24 18        push        dword ptr [esp+18h]
